link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,cell_type,length,lanes,free_speed,capacity,mvmt_txt_id,main_node_id,cycle_length,start_green_time,end_green_time,nema_phase,geometry,track,track2,track3,track4,track5,length_inkm,,
4387,,2582,2579,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949010 33.255210, -111.948950 33.255250)",,,,,,0.007,,
4388,,2585,2582,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949070 33.255180, -111.949010 33.255210)",,,,,,0.007,,
4389,,2588,2585,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949140 33.255140, -111.949070 33.255180)",,,,,,0.007,,
4390,,2591,2588,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949200 33.255110, -111.949140 33.255140)",,,,,,0.007,,
4391,,2594,2591,,1,1,0,5.06000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949240 33.255080, -111.949200 33.255110)",,,,,,0.00506,,
4392,,2571,354,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948780 33.255380, -111.948700 33.255390)",,,,,,0.00783,,
4393,,2574,2570,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948840 33.255340, -111.948760 33.255350)",,,,,,0.00783,,
4394,,2577,2573,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948910 33.255310, -111.948820 33.255320)",,,,,,0.00783,,
4395,,2580,2576,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948970 33.255270, -111.948890 33.255280)",,,,,,0.00783,,
4396,,2583,2579,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949030 33.255240, -111.948950 33.255250)",,,,,,0.00783,,
4397,,2586,2582,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949090 33.255210, -111.949010 33.255210)",,,,,,0.00783,,
4398,,2589,2585,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949160 33.255170, -111.949070 33.255180)",,,,,,0.00783,,
4399,,2592,2588,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949220 33.255140, -111.949140 33.255140)",,,,,,0.00783,,
4400,,2595,2591,,1,1,0,6.15000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949260 33.255110, -111.949200 33.255110)",,,,,,0.00615,,
4401,,2571,355,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948780 33.255380, -111.948720 33.255420)",,,,,,0.007,,
4402,,2574,2571,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948840 33.255340, -111.948780 33.255380)",,,,,,0.007,,
4403,,2577,2574,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948910 33.255310, -111.948840 33.255340)",,,,,,0.007,,
4404,,2580,2577,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948970 33.255270, -111.948910 33.255310)",,,,,,0.007,,
4405,,2583,2580,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949030 33.255240, -111.948970 33.255270)",,,,,,0.007,,
4406,,2586,2583,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949090 33.255210, -111.949030 33.255240)",,,,,,0.007,,
4407,,2589,2586,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949160 33.255170, -111.949090 33.255210)",,,,,,0.007,,
4408,,2592,2589,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949220 33.255140, -111.949160 33.255170)",,,,,,0.007,,
4409,,2595,2592,,1,1,0,5.06000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949260 33.255110, -111.949220 33.255140)",,,,,,0.00506,,
4410,,2572,355,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948800 33.255410, -111.948720 33.255420)",,,,,,0.00783,,
4411,,2575,2571,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948860 33.255370, -111.948780 33.255380)",,,,,,0.00783,,
4412,,2578,2574,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948930 33.255340, -111.948840 33.255340)",,,,,,0.00783,,
4413,,2581,2577,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948990 33.255300, -111.948910 33.255310)",,,,,,0.00783,,
4414,,2584,2580,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949050 33.255270, -111.948970 33.255270)",,,,,,0.00783,,
4415,,2587,2583,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949110 33.255230, -111.949030 33.255240)",,,,,,0.00783,,
4416,,2590,2586,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949180 33.255200, -111.949090 33.255210)",,,,,,0.00783,,
4417,,2593,2589,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949240 33.255160, -111.949160 33.255170)",,,,,,0.00783,,
4418,,2596,2592,,1,1,0,6.15000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949290 33.255140, -111.949220 33.255140)",,,,,,0.00615,,
4419,,2570,355,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948760 33.255350, -111.948720 33.255420)",,,,,,0.00783,,
4420,,2573,2571,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948820 33.255320, -111.948780 33.255380)",,,,,,0.00783,,
4421,,2576,2574,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948890 33.255280, -111.948840 33.255340)",,,,,,0.00783,,
4422,,2579,2577,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948950 33.255250, -111.948910 33.255310)",,,,,,0.00783,,
4423,,2582,2580,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949010 33.255210, -111.948970 33.255270)",,,,,,0.00783,,
4424,,2585,2583,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949070 33.255180, -111.949030 33.255240)",,,,,,0.00783,,
4425,,2588,2586,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949140 33.255140, -111.949090 33.255210)",,,,,,0.00783,,
4426,,2591,2589,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949200 33.255110, -111.949160 33.255170)",,,,,,0.00783,,
4427,,2594,2592,,1,1,0,6.15000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949240 33.255080, -111.949220 33.255140)",,,,,,0.00615,,
4428,,2572,356,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948800 33.255410, -111.948740 33.255440)",,,,,,0.007,,
4429,,2575,2572,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948860 33.255370, -111.948800 33.255410)",,,,,,0.007,,
4430,,2578,2575,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948930 33.255340, -111.948860 33.255370)",,,,,,0.007,,
4431,,2581,2578,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948990 33.255300, -111.948930 33.255340)",,,,,,0.007,,
4432,,2584,2581,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949050 33.255270, -111.948990 33.255300)",,,,,,0.007,,
4433,,2587,2584,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949110 33.255230, -111.949050 33.255270)",,,,,,0.007,,
4434,,2590,2587,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949180 33.255200, -111.949110 33.255230)",,,,,,0.007,,
4435,,2593,2590,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949240 33.255160, -111.949180 33.255200)",,,,,,0.007,,
4436,,2596,2593,,1,1,0,5.06000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949290 33.255140, -111.949240 33.255160)",,,,,,0.00506,,
4437,,2571,356,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948780 33.255380, -111.948740 33.255440)",,,,,,0.00783,,
4438,,2574,2572,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948840 33.255340, -111.948800 33.255410)",,,,,,0.00783,,
4439,,2577,2575,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948910 33.255310, -111.948860 33.255370)",,,,,,0.00783,,
4440,,2580,2578,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948970 33.255270, -111.948930 33.255340)",,,,,,0.00783,,
4441,,2583,2581,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949030 33.255240, -111.948990 33.255300)",,,,,,0.00783,,
4442,,2586,2584,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949090 33.255210, -111.949050 33.255270)",,,,,,0.00783,,
4443,,2589,2587,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949160 33.255170, -111.949110 33.255230)",,,,,,0.00783,,
4444,,2592,2590,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949220 33.255140, -111.949180 33.255200)",,,,,,0.00783,,
4445,,2595,2593,,1,1,0,6.15000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949260 33.255110, -111.949240 33.255160)",,,,,,0.00615,,
5312,,3029,3025,,1,1,0,7.00000,1,72.0,2000.0,WBT,2,100,5,55,,"LINESTRING (-111.949130 33.255050, -111.949200 33.255020)",,,,,,0.007,,
5313,,3033,3029,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949070 33.255080, -111.949130 33.255050)",,,,,,0.007,,
5314,,3037,3033,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949010 33.255120, -111.949070 33.255080)",,,,,,0.007,,
5315,,3041,3037,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948940 33.255150, -111.949010 33.255120)",,,,,,0.007,,
5316,,3045,3041,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948880 33.255180, -111.948940 33.255150)",,,,,,0.007,,
5317,,3049,3045,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948820 33.255220, -111.948880 33.255180)",,,,,,0.007,,
5318,,3053,3049,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948750 33.255250, -111.948820 33.255220)",,,,,,0.007,,
5319,,3057,3053,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948690 33.255290, -111.948750 33.255250)",,,,,,0.007,,
5320,,3061,3057,,1,1,0,6.84000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948630 33.255320, -111.948690 33.255290)",,,,,,0.00684,,
5322,,3034,3029,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949050 33.255060, -111.949130 33.255050)",,,,,,0.00783,,
5323,,3038,3033,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948990 33.255090, -111.949070 33.255080)",,,,,,0.00783,,
5324,,3042,3037,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948920 33.255120, -111.949010 33.255120)",,,,,,0.00783,,
5325,,3046,3041,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948860 33.255160, -111.948940 33.255150)",,,,,,0.00783,,
5326,,3050,3045,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948800 33.255190, -111.948880 33.255180)",,,,,,0.00783,,
5327,,3054,3049,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948730 33.255230, -111.948820 33.255220)",,,,,,0.00783,,
5328,,3058,3053,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948670 33.255260, -111.948750 33.255250)",,,,,,0.00783,,
5329,,3062,3057,,1,1,0,7.68000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948610 33.255290, -111.948690 33.255290)",,,,,,0.00768,,
5330,,3030,3026,,1,1,0,7.00000,1,72.0,2000.0,WBT,2,100,5,55,,"LINESTRING (-111.949110 33.255020, -111.949180 33.254990)",,,,,,0.007,,
5331,,3034,3030,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949050 33.255060, -111.949110 33.255020)",,,,,,0.007,,
5332,,3038,3034,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948990 33.255090, -111.949050 33.255060)",,,,,,0.007,,
5333,,3042,3038,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948920 33.255120, -111.948990 33.255090)",,,,,,0.007,,
5334,,3046,3042,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948860 33.255160, -111.948920 33.255120)",,,,,,0.007,,
5335,,3050,3046,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948800 33.255190, -111.948860 33.255160)",,,,,,0.007,,
5336,,3054,3050,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948730 33.255230, -111.948800 33.255190)",,,,,,0.007,,
5337,,3058,3054,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948670 33.255260, -111.948730 33.255230)",,,,,,0.007,,
5338,,3062,3058,,1,1,0,6.84000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948610 33.255290, -111.948670 33.255260)",,,,,,0.00684,,
5340,,3035,3030,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949030 33.255030, -111.949110 33.255020)",,,,,,0.00783,,
5341,,3039,3034,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948970 33.255060, -111.949050 33.255060)",,,,,,0.00783,,
5342,,3043,3038,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948900 33.255100, -111.948990 33.255090)",,,,,,0.00783,,
5343,,3047,3042,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948840 33.255130, -111.948920 33.255120)",,,,,,0.00783,,
5344,,3051,3046,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948780 33.255170, -111.948860 33.255160)",,,,,,0.00783,,
5345,,3055,3050,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948710 33.255200, -111.948800 33.255190)",,,,,,0.00783,,
5346,,3059,3054,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948650 33.255230, -111.948730 33.255230)",,,,,,0.00783,,
5347,,3063,3058,,1,1,0,7.68000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948590 33.255270, -111.948670 33.255260)",,,,,,0.00768,,
5349,,3033,3030,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949070 33.255080, -111.949110 33.255020)",,,,,,0.00783,,
5350,,3037,3034,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949010 33.255120, -111.949050 33.255060)",,,,,,0.00783,,
5351,,3041,3038,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948940 33.255150, -111.948990 33.255090)",,,,,,0.00783,,
5352,,3045,3042,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948880 33.255180, -111.948920 33.255120)",,,,,,0.00783,,
5353,,3049,3046,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948820 33.255220, -111.948860 33.255160)",,,,,,0.00783,,
5354,,3053,3050,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948750 33.255250, -111.948800 33.255190)",,,,,,0.00783,,
5355,,3057,3054,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948690 33.255290, -111.948730 33.255230)",,,,,,0.00783,,
5356,,3061,3058,,1,1,0,7.68000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948630 33.255320, -111.948670 33.255260)",,,,,,0.00768,,
5357,,3031,3027,,1,1,0,7.00000,1,72.0,2000.0,WBT,,100,5,55,,"LINESTRING (-111.949090 33.255000, -111.949160 33.254960)",,,,,,0.007,,
5358,,3035,3031,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949030 33.255030, -111.949090 33.255000)",,,,,,0.007,,
5359,,3039,3035,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948970 33.255060, -111.949030 33.255030)",,,,,,0.007,,
5360,,3043,3039,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948900 33.255100, -111.948970 33.255060)",,,,,,0.007,,
5361,,3047,3043,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948840 33.255130, -111.948900 33.255100)",,,,,,0.007,,
5362,,3051,3047,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948780 33.255170, -111.948840 33.255130)",,,,,,0.007,,
5363,,3055,3051,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948710 33.255200, -111.948780 33.255170)",,,,,,0.007,,
5364,,3059,3055,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948650 33.255230, -111.948710 33.255200)",,,,,,0.007,,
5365,,3063,3059,,1,1,0,6.84000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948590 33.255270, -111.948650 33.255230)",,,,,,0.00684,,
5367,,3036,3031,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949010 33.255000, -111.949090 33.255000)",,,,,,0.00783,,
5368,,3040,3035,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948950 33.255040, -111.949030 33.255030)",,,,,,0.00783,,
5369,,3044,3039,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948880 33.255070, -111.948970 33.255060)",,,,,,0.00783,,
5370,,3048,3043,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948820 33.255100, -111.948900 33.255100)",,,,,,0.00783,,
5371,,3052,3047,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948760 33.255140, -111.948840 33.255130)",,,,,,0.00783,,
5372,,3056,3051,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948690 33.255170, -111.948780 33.255170)",,,,,,0.00783,,
5373,,3060,3055,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948630 33.255210, -111.948710 33.255200)",,,,,,0.00783,,
5374,,3064,3059,,1,1,0,7.68000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948570 33.255240, -111.948650 33.255230)",,,,,,0.00768,,
5376,,3034,3031,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949050 33.255060, -111.949090 33.255000)",,,,,,0.00783,,
5377,,3038,3035,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948990 33.255090, -111.949030 33.255030)",,,,,,0.00783,,
5378,,3042,3039,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948920 33.255120, -111.948970 33.255060)",,,,,,0.00783,,
5379,,3046,3043,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948860 33.255160, -111.948900 33.255100)",,,,,,0.00783,,
5380,,3050,3047,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948800 33.255190, -111.948840 33.255130)",,,,,,0.00783,,
5381,,3054,3051,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948730 33.255230, -111.948780 33.255170)",,,,,,0.00783,,
5382,,3058,3055,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948670 33.255260, -111.948710 33.255200)",,,,,,0.00783,,
5383,,3062,3059,,1,1,0,7.68000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948610 33.255290, -111.948650 33.255230)",,,,,,0.00768,,
5384,,3032,3028,,1,1,0,7.00000,1,72.0,2000.0,WBR,2,0,0,0,,"LINESTRING (-111.949070 33.254970, -111.949140 33.254940)",,,,,,0.007,,
5385,,3036,3032,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949010 33.255000, -111.949070 33.254970)",,,,,,0.007,,
5386,,3040,3036,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948950 33.255040, -111.949010 33.255000)",,,,,,0.007,,
5387,,3044,3040,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948880 33.255070, -111.948950 33.255040)",,,,,,0.007,,
5388,,3048,3044,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948820 33.255100, -111.948880 33.255070)",,,,,,0.007,,
5389,,3052,3048,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948760 33.255140, -111.948820 33.255100)",,,,,,0.007,,
5390,,3056,3052,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948690 33.255170, -111.948760 33.255140)",,,,,,0.007,,
5391,,3060,3056,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948630 33.255210, -111.948690 33.255170)",,,,,,0.007,,
5392,,3064,3060,,1,1,0,6.84000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948570 33.255240, -111.948630 33.255210)",,,,,,0.00684,,
5394,,3035,3032,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949030 33.255030, -111.949070 33.254970)",,,,,,0.00783,,
5395,,3039,3036,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948970 33.255060, -111.949010 33.255000)",,,,,,0.00783,,
5396,,3043,3040,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948900 33.255100, -111.948950 33.255040)",,,,,,0.00783,,
5397,,3047,3044,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948840 33.255130, -111.948880 33.255070)",,,,,,0.00783,,
5398,,3051,3048,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948780 33.255170, -111.948820 33.255100)",,,,,,0.00783,,
5399,,3055,3052,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948710 33.255200, -111.948760 33.255140)",,,,,,0.00783,,
5400,,3059,3056,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948650 33.255230, -111.948690 33.255170)",,,,,,0.00783,,
5401,,3063,3060,,1,1,0,7.68000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948590 33.255270, -111.948630 33.255210)",,,,,,0.00768,,
5543,,3143,3145,,1,1,0,7.28000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949170 33.254780, -111.949120 33.254720)",,,,,,0.00728,,
5545,,3143,3146,,1,1,0,8.08000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949170 33.254780, -111.949150 33.254700)",,,,,,0.00808,,
5546,,3142,3144,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.949240 33.254800, -111.949200 33.254760)",,,,,,0.007,,
6998,,4121,4123,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947740 33.255150, -111.947780 33.255200)",,,,,,0.007,,
6999,,4123,4125,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947780 33.255200, -111.947830 33.255260)",,,,,,0.007,,
7000,,4125,4127,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947830 33.255260, -111.947870 33.255310)",,,,,,0.007,,
7001,,4127,4129,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947870 33.255310, -111.947910 33.255360)",,,,,,0.007,,
7002,,4129,4131,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947910 33.255360, -111.947950 33.255420)",,,,,,0.007,,
7003,,4131,4133,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947950 33.255420, -111.947990 33.255470)",,,,,,0.007,,
7004,,4133,4135,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947990 33.255470, -111.948030 33.255520)",,,,,,0.007,,
7005,,4135,4137,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948030 33.255520, -111.948070 33.255580)",,,,,,0.007,,
7006,,4137,4139,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948070 33.255580, -111.948110 33.255630)",,,,,,0.007,,
7007,,4139,4141,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948110 33.255630, -111.948150 33.255680)",,,,,,0.007,,
7008,,4141,4143,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948150 33.255680, -111.948190 33.255730)",,,,,,0.007,,
7009,,4143,4145,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255730, -111.948240 33.255790)",,,,,,0.007,,
7010,,4145,4147,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948240 33.255790, -111.948280 33.255840)",,,,,,0.007,,
7011,,4147,4149,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948280 33.255840, -111.948320 33.255890)",,,,,,0.007,,
7012,,4149,4151,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255890, -111.948360 33.255950)",,,,,,0.007,,
7013,,4151,4153,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948360 33.255950, -111.948400 33.256000)",,,,,,0.007,,
7014,,4153,4155,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948400 33.256000, -111.948440 33.256050)",,,,,,0.007,,
7015,,4155,4157,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.256050, -111.948480 33.256110)",,,,,,0.007,,
7016,,4157,4159,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948480 33.256110, -111.948520 33.256160)",,,,,,0.007,,
7187,,4123,4126,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947780 33.255200, -111.947790 33.255270)",,,,,,0.00783,,
7188,,4125,4128,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947830 33.255260, -111.947840 33.255330)",,,,,,0.00783,,
7189,,4127,4130,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947870 33.255310, -111.947880 33.255380)",,,,,,0.00783,,
7190,,4129,4132,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947910 33.255360, -111.947920 33.255430)",,,,,,0.00783,,
